grid size: 64,800
grid size: 64,800
batch 20/260  evaluated 5,000  best max|err| 0.0807
batch 40/260  evaluated 10,000  best max|err| 0.0569
batch 60/260  evaluated 15,000  best max|err| 0.0525
batch 80/260  evaluated 20,000  best max|err| 0.0525
batch 100/260  evaluated 25,000  best max|err| 0.0228
batch 120/260  evaluated 30,000  best max|err| 0.0127
batch 140/260  evaluated 35,000  best max|err| 0.0127
batch 160/260  evaluated 40,000  best max|err| 0.0127
batch 180/260  evaluated 45,000  best max|err| 0.0116
batch 200/260  evaluated 50,000  best max|err| 0.0116
batch 220/260  evaluated 55,000  best max|err| 0.0116
batch 240/260  evaluated 60,000  best max|err| 0.0116
batch 260/260  evaluated 64,800  best max|err| 0.0116

DONE 64,800 forms | threaders (max|err| ≤ 0.003): 0 | near (≤ 0.005): 0
 max_err     rmse  a6  a8  a9  a10    y     L  kappa  r21  s19  imput
 0.01157 0.005963 0.0 2.0 6.0  0.0 16.0 120.0    0.0  1.0  0.0    1.0
 0.01158 0.005990 0.0 2.0 6.0  0.0 16.0 120.0    0.0  0.0  0.0    1.0
 0.01166 0.005992 0.0 2.0 6.0  0.0 16.0 120.0    0.0  0.0  0.3    1.0
 0.01166 0.005982 0.0 2.0 6.0  0.0 16.0 120.0    0.0  1.0  0.3    1.0
 0.01200 0.005912 0.0 2.0 6.0  0.0 16.0 120.0    0.0  1.0  0.0    0.0
 0.01210 0.005920 0.0 2.0 6.0  0.0 16.0 120.0    0.0  1.0  0.3    0.0
 0.01211 0.005928 0.0 2.0 6.0  0.0 16.0 120.0    0.0  0.0  0.0    0.0
 0.01220 0.005951 0.0 2.0 6.0  0.0 16.0 120.0    0.0  0.0  0.3    0.0
 0.01240 0.008112 0.0 2.0 8.0  1.0 16.0 100.0    0.0  1.0  0.0    0.0
 0.01242 0.008107 0.0 2.0 8.0  1.0 16.0 100.0    0.0  0.0  0.3    0.0
 0.01243 0.008103 0.0 2.0 8.0  1.0 16.0 100.0    0.0  1.0  0.3    0.0
 0.01244 0.008129 0.0 2.0 8.0  1.0 16.0 100.0    0.0  0.0  0.0    0.0
 0.01270 0.006795 0.0 0.0 6.0  0.0 14.0 100.0    0.0  0.0  0.0    0.0
 0.01272 0.006783 0.0 0.0 6.0  0.0 14.0 100.0    0.0  1.0  0.0    0.0
 0.01286 0.006762 0.0 0.0 6.0  0.0 14.0 100.0    0.0  1.0  0.3    0.0
reference: the 15-term DE family's best fit has per-reading errors up to ±0.010
